Register of Insured Policies - Manulife (Singapore)                                                                                                              Category 2                                        Category 3  Category 4
Date updated : 13 Feb 2026                                                                              10 Year Renewable And Convertible Term                                       Enhanced Retirement Plus                                          Page 1
                                                                                                        18-Year Anticipated Endowment                                                Evergreen Plan
Name of Life Insurance Product under each Category                                                      20 Year Regular Premium Endowment                                            Infinity
                                                                      Category 1                        21-Year Anticipated Endowment                                                PrimerPLUS (S$)
                                                                                                        25 Year Decreasing Term                                                      Secure Retirement Plus (S$)
      1 Accident Benefit                                                                                25 Year Endowment                                                            Secure Retirement Plus (US$)
      2 Accident Indemnity Rider                                                                        30 Year Decreasing Term
      3 Accidental Death And Dismemberment                                                              5 Year Renewable And Convertible Term
      4 Accidental Death Benefit                                                                        Anti Endowment Par 15
      5 Accidental Death Cover Rider                                                                    Anti Endowment Par 20
      6 Accidental Death / Accidental TPD Benefit                                                       Anti Endowment Par 25
      7 Accidental Hospitalisation Benefit                                                              AUD/GBP Decreasing Term
      8 Cancer Care Premium Waiver Rider                                                                CancerCare
      9 Cancer Care Premium Waiver Rider (I)                                                            CancerCare (II)
    10 Care Plus Rider                                                                                  Capital Fusion (Single Premium Investment-Linked)
    11 CoverMeAgain Booster                                                                             CardCare Protector
    12 CoverMeAgain Booster (Essential)                                                                 Care Enhancer Rider
    13 CoverMeAgain Booster (Deluxe)                                                                    Care Enhancer Rider For Fusion
    14 Child care benefit                                                                               Care Enhancer Rider II
    15 Critical Illness Benefit                                                                         Care Enhancer Rider III
    16 Critical Illness Premium Waiver Rider                                                            CashCare Protector
    17 Critical Care Complete Rider                                                                     CER Rider
    18 Critical Care Complete Rider (I)                                                                 Children Policy
    19 Critical Care Payor Benefit (Spouse) Rider                                                       Choicecover
    20 Critical Care Payor Benefit Rider                                                                Classic Investor
    21 Critical Care Plus Rider                                                                         Classic Lifeline Accelerator
    22 Critical Care Plus Rider (I)                                                                     Convertible & Renewable Term
    23 Critical Care Rider (to Signature Variable Investment and Signature Protection Investment Plan)  Convertible Decreasing Term With TPD Interest 7%
    24 Critical Care Waiver Rider                                                                       Convertible Level Term
    25 Critical Care Waiver Rider (II)                                                                  Convertible Term
    26 Critical Care Waiver Rider (III)                                                                 Convertible Term Rider
    27 Disability Income Benefit                                                                        Credit Protect
    28 Disability Protector Plus                                                                        Credit Shield
    29 Dread Disease                                                                                    Critical Care
    30 Early Critical Care Waiver                                                                       Critical Care Accelerator Rider
    31 Elitecare-Hospital & Classic Plan                                                                Critical Care Accelerator Rider (II)
    32 Elitecare-Hospital & Deluxe Plan                                                                 Critical Care Accelerator Rider (I)
    33 Elitecare-Hospital & Elite Plan                                                                  Critical Care Enhancer
    34 Elitecare-Hospital & Executive Plan                                                              Critical Care Enhancer Rider (I)
    35 Elitecare-Hospital & Premier Plan                                                                Critical Care Enhancer Rider (II)
    36 Family Income Benefit (Owner)                                                                    Critical Care Enhancer Rider (II) (attached to ManuProtect Term (II))
    37 Family Income Benefit (Spouse)                                                                   Critical Care Enhancer Rider (II) (attached to ManuProtect Term Lite (II))
    38 Guaranteed Insurability Benefit Rider                                                            Critical Care Enhancer Rider (II) (attached to ManuProtect Decreasing (II))
    39 Guaranteed Insurability Option                                                                   Critical Care Enhancer Rider (III)
